Fecha,Generacion_Cogenerador_kWh,Generacion_Eolica_kWh,Generacion_Hidraulica_kWh,Generacion_Solar_kWh,Generacion_Termica_kWh,Generacion_Total_kWh
2024-11-12,2126947.88,32160.739999999998,153655436.84,10461367.33,55266218.93,221542131.72
2024-11-13,1833030.33,28996.89,164276868.57,11025209.370000001,49455982.88,226620088.04
2024-11-14,1827726.73,53867.09,160605582.87,9076596.8,56618595.45,228182368.94
2024-11-15,1966624.65,20741.93,169918125.72,11415282.87,46558940.05,229879715.22
2024-11-16,2016427.72,13385.28,166455122.23,9067860.11,40400734.27,217953529.61
2024-11-17,1993434.31,38755.47,144730312.95,9531813.39,55078555.61,211372871.73
2024-11-18,2000166.51,94489.51000000001,158562864.41,10004574.26,65730780.730000004,236392875.42
2024-11-19,1854224.8,129749.43,168086730.35,10300374.84,59981518.08,240352597.5
2024-11-20,1786184.28,83667.79999999999,155653868.39,9285267.99,70070357.28,236879345.74
2024-11-21,1930043.71,89893.44,170755042.4,8679118.55,56415944.2,237870042.3
2024-11-22,2169385.31,23893.629999999997,164037907.04,8207699.21,60358634.51,234797519.7
2024-11-23,2326699.4699999997,55554.54000000001,164687299.29,9112480.38,49470766.86,225652800.54
2024-11-24,2136489.77,323354.07999999996,152866575.82999998,9408247.41,45964333.88,210699000.97
2024-11-25,2390850.75,243682.44,181202048.46,11082489.84,46306205.64,241225277.13
2024-11-26,2345322.12,181243.43,181178894.96,10029293.14,51378826.620000005,245113580.27
2024-11-27,2213052.92,33261.78,170003110.14000002,9122272.66,60536530.239999995,241908227.74
2024-11-28,2429586.87,106556.95,161041053.94,9749729.15,68912735.4,242239662.31
2024-11-29,2760477.45,172108.86,173566656.49,10069111.05,55423735.949999996,241992089.8
2024-11-30,2781055.96,282204.98,172493936.48,11404172.41,45156868.0,232118237.83
2024-12-01,2525125.6,365820.86,157310318.53,11921453.08,46559740.53,218682458.6
2024-12-02,2731767.34,342817.88,172739152.6,9942590.43,56861359.13,242617687.38
2024-12-03,2768150.52,323822.56,163808794.21,10420436.73,59447354.150000006,236768558.17
2024-12-04,2811493.71,363303.4,160354432.7,10802418.2,72988550.60000001,247320198.61
2024-12-05,2750652.37,376957.44,146784236.07,11133877.0,79394437.16,240440160.04
2024-12-06,2563963.09,312959.66000000003,170809508.78,11735022.53,60532994.06,245954448.12
2024-12-07,2572018.2199999997,226373.63,149422661.28,12209896.83,66361411.11000001,230792361.07
2024-12-08,2599177.87,410412.7,137213613.21,13538513.01,58671892.49,212433609.28
2024-12-09,2604726.5,408058.77,138586181.18,12455224.22,85146085.46000001,239200276.13
2024-12-10,2487750.0,398650.0,145036470.0,11967040.0,89382300.0,249272210.0
2024-12-11,2482460.0,347190.0,141761210.0,11666050.0,91413540.0,247670450.0
2024-12-12,2668420.0,271610.0,135994300.0,10802630.0,99075940.0,248812900.0
2024-12-13,2818990.0,308070.0,130690570.0,12190450.0,101208810.0,247216890.0
2024-12-14,2728190.0,159680.0,117135910.0,11436420.0,95556780.0,227016980.0
2024-12-15,2832680.0,186220.0,112076550.0,11257810.0,85078460.0,211431720.0
2024-12-16,2887110.0,223010.0,125061130.0,10399260.0,101938090.0,240508600.0
2024-12-17,2840180.0,376820.0,130116400.0,10727320.0,97062540.0,241123260.0
2024-12-18,2879550.0,461400.0,128569010.0,11255330.0,101199200.0,244364490.0
2024-12-19,2885150.0,635360.0,138993680.0,9935930.0,90986460.0,243436580.0
2024-12-20,2758260.0,244230.0,133118010.0,9542980.0,100419090.0,246082570.0
2024-12-21,2734270.0,172060.0,118779800.0,9047860.0,101911640.0,232645630.0
2024-12-22,2767920.0,304990.0,107914660.0,7897510.0,95637760.0,214522840.0
2024-12-23,2664190.0,349100.0,130641980.0,7624540.0,88336150.0,229615960.0
2024-12-24,2753390.0,338880.0,132310700.0,9131720.0,72248030.0,216782720.0
2024-12-25,2740990.0,443370.0,125361140.0,10642840.0,53778590.0,192966930.0
2024-12-26,2698450.0,367550.0,154388690.0,9033610.0,63164580.0,229652880.0
2024-12-27,2729190.0,284610.0,167239870.0,7890480.0,54285000.0,232429150.0
2024-12-28,2752440.0,266950.0,160335080.0,7754530.0,53366520.0,224475520.0
2024-12-29,2673520.0,242140.0,156497150.0,8906150.0,42421520.0,210740480.0
2024-12-30,2478850.0,236500.0,158606790.0,8919140.0,48031580.0,218272860.0
2024-12-31,1404910.0,276050.0,158354580.0,9721190.0,31872980.0,201629710.0
2025-01-01,1261920.0,379790.0,143175050.0,10427220.0,24744510.0,179988490.0
2025-01-02,1518520.0,397880.0,154576030.0,10392060.0,41812450.0,208696940.0
2025-01-03,2043680.0,353970.0,153698930.0,8282410.0,52232230.0,216611220.0
2025-01-04,2222830.0,461400.0,153094350.0,8714520.0,45236880.0,209729980.0
2025-01-05,2166380.0,455150.0,156509510.0,7470950.0,31021820.0,197623810.0
2025-01-06,2224340.0,308380.0,152634830.0,10499350.0,35444840.0,201111740.0
2025-01-07,2958860.0,357320.0,172472770.0,11456640.0,38321970.0,225567560.0
2025-01-08,2969600.0,382090.0,185217990.0,11245490.0,36265880.0,236081050.0
2025-01-09,2976970.0,277900.0,186660750.0,12256110.0,33398160.0,235569890.0
2025-01-10,2921520.0,282570.0,192358650.0,12361010.0,29883250.0,237807000.0
2025-01-11,2920560.0,399320.0,176535640.0,12085930.0,35290650.0,227232100.0
2025-01-12,2986550.0,455730.0,157006500.0,13417200.0,34877810.0,208743790.0
2025-01-13,2915200.0,440940.0,177009200.0,12180340.0,41511300.0,234056980.0
2025-01-14,2865290.0,391070.0,174489460.0,12944250.0,50233160.0,240923230.0
2025-01-15,2973120.0,350670.0,174682280.0,12765870.0,50124710.0,240896650.0
2025-01-16,2963100.0,250310.0,173255180.0,12353760.0,52685260.0,241507610.0
2025-01-17,3025770.0,379300.0,171405290.0,12965900.0,56253810.0,244030070.0
2025-01-18,2962370.0,409700.0,152191400.0,13517220.0,59141610.0,228222300.0
2025-01-19,3016650.0,499030.0,142768040.0,13217020.0,52667620.0,212168360.0
2025-01-20,3002340.0,439500.0,168697780.0,13056480.0,56435750.0,241631850.0
2025-01-21,2999840.0,534970.0,166694560.0,13235520.0,61278130.0,244743020.0
2025-01-22,2977680.0,539260.0,166897880.0,13236670.0,62380240.0,246031730.0
2025-01-23,2785700.0,161450.0,160283540.0,13155840.0,71077850.0,247464380.0
2025-01-24,2707670.0,379530.0,167886000.0,11966350.0,65138150.0,248077700.0
2025-01-25,2684860.0,446260.0,159023370.0,12086610.0,61091630.0,235332730.0
2025-01-26,2757300.0,423120.0,135668150.0,13608100.0,56690800.0,209147470.0
2025-01-27,2689640.0,436020.0,153486310.0,12894330.0,69587970.0,239094270.0
2025-01-28,2671330.0,536980.0,163253570.0,11624930.0,63834050.0,241920860.0
2025-01-29,2700730.0,492750.0,163539350.0,12470360.0,63389330.0,242592520.0
2025-01-30,2652910.0,530970.0,165466100.0,12494390.0,58190680.0,239335050.0
2025-01-31,2716080.0,563900.0,169875370.0,12255450.0,53870540.0,239281340.0
2025-02-01,2816180.0,562900.0,155232290.0,13355490.0,57182580.0,229149440.0
2025-02-02,2770660.0,518660.0,140488430.0,12612010.0,53450840.0,209840600.0
2025-02-03,2652460.0,519490.0,163785860.0,12193740.0,62905890.0,242057440.0
2025-02-04,2799050.0,482980.0,166240130.0,11673310.0,61793250.0,242988720.0
2025-02-05,2874190.0,490530.0,171506280.0,11304160.0,58824230.0,244999390.0
2025-02-06,2922790.0,445570.0,167302830.0,12105270.0,63301930.0,246078390.0
2025-02-07,2875850.0,498810.0,171632790.0,12318230.0,60869310.0,248194990.0
2025-02-08,2921830.0,535390.0,164203810.0,9969970.0,52464240.0,230095240.0
2025-02-09,2757150.0,462250.0,142670050.0,10186740.0,51361790.0,207437980.0
2025-02-10,2425610.0,499100.0,162539410.0,12542520.0,50330490.0,228337130.0
2025-02-11,2496680.0,511390.0,180067340.0,11147810.0,38368580.0,232591800.0
2025-02-12,2653030.0,519630.0,168634330.0,13071730.0,47246010.0,232124730.0
2025-02-13,2637250.0,491260.0,174819120.0,12347820.0,44600520.0,234895970.0
2025-02-14,2573630.0,540850.0,171150680.0,11757730.0,47557400.0,233580290.0
2025-02-15,2606420.0,435770.0,155174100.0,12763910.0,47149990.0,218130190.0
2025-02-16,2750120.0,447740.0,148835260.0,12884190.0,38340310.0,203257620.0
2025-02-17,2743270.0,523730.0,173860170.0,12807800.0,38060980.0,227995950.0
2025-02-18,2746070.0,505490.0,182030190.0,11868230.0,33599480.0,230749460.0
2025-02-19,2665130.0,384870.0,191557290.0,13193050.0,26632700.0,234433040.0
2025-02-20,2788180.0,476410.0,194397060.0,13106620.0,24514380.0,235282650.0
2025-02-21,2695690.0,505740.0,199801450.0,12617760.0,21803530.0,237424170.0
2025-02-22,2626100.0,489120.0,189385720.0,10992780.0,21500090.0,224993810.0
2025-02-23,2623380.0,433360.0,162551080.0,12048880.0,23634260.0,201290960.0
2025-02-24,2630960.0,385430.0,188016220.0,11147240.0,22236800.0,224416650.0
2025-02-25,2717210.0,298100.0,194349340.0,9209630.0,23524560.0,230098840.0
2025-02-26,2654930.0,323250.0,193285450.0,9709230.0,25250620.0,231223480.0
2025-02-27,2771340.0,465300.0,196778030.0,10387680.0,24588060.0,234990410.0
2025-02-28,2827790.0,488280.0,190587110.0,12360540.0,24664780.0,230928500.0
2025-03-01,2836680.0,341580.0,179199450.0,13067690.0,23744300.0,219189700.0
2025-03-02,2821640.0,507540.0,169472410.0,10236560.0,21394270.0,204432420.0
2025-03-03,2858740.0,429820.0,187827290.0,10758760.0,23139650.0,225014260.0
2025-03-04,2841150.0,357000.0,181108680.0,11878290.0,31624110.0,227809230.0
2025-03-05,2715240.0,312910.0,182021980.0,10819410.0,33030760.0,228900300.0
2025-03-06,2622150.0,275120.0,195995880.0,10044270.0,25859920.0,234797340.0
2025-03-07,2872820.0,352440.0,197106400.0,11492090.0,24164480.0,235988230.0
2025-03-08,2677920.0,352140.0,177280310.0,14075470.0,23798010.0,218183850.0
2025-03-09,2656700.0,420920.0,176346990.0,13652610.0,23141100.0,216218320.0
2025-03-10,2650000.0,418710.0,190091010.0,11736790.0,22920380.0,227816890.0
2025-03-11,2798760.0,376700.0,186221940.0,12224770.0,29478690.0,231100860.0
2025-03-12,2624100.0,361660.0,180272910.0,12105950.0,32707900.0,228072520.0
2025-03-13,2432620.0,370970.0,185940680.0,12668650.0,33133460.0,234546380.0
2025-03-14,2632970.0,356000.0,191610220.0,10909320.0,26606630.0,232115140.0
2025-03-15,2625320.0,380960.0,183134380.0,11319800.0,23129050.0,220589510.0
2025-03-16,2255840.0,401740.0,161948600.0,11491320.0,23993920.0,200091420.0
2025-03-17,2305160.0,482260.0,185121550.0,10023890.0,28978790.0,226911650.0
2025-03-18,2498240.0,299690.0,187478790.0,10377000.0,30104850.0,230758570.0
2025-03-19,2467550.0,315780.0,188267700.0,11864060.0,28172810.0,231087900.0
2025-03-20,2488410.0,473520.0,191861450.0,11654310.0,28658620.0,235136310.0
2025-03-21,2587990.0,515310.0,194006260.0,10827250.0,27713130.0,235649940.0
2025-03-22,2622140.0,583610.0,188448530.0,13395610.0,23453740.0,228503630.0
2025-03-23,2631210.0,603210.0,165992580.0,14192940.0,25328980.0,208748920.0
2025-03-24,2650610.0,597130.0,172304470.0,14634990.0,23000650.0,213187850.0
2025-03-25,2717970.0,549610.0,195193990.0,13188090.0,24795120.0,236444780.0
2025-03-26,2623440.0,517050.0,200828020.0,10207760.0,25020600.0,239196870.0
2025-03-27,2648550.0,511190.0,198211860.0,12062300.0,26794370.0,240228270.0
2025-03-28,2679470.0,521760.0,193202040.0,10914350.0,30655070.0,237972690.0
2025-03-29,2509670.0,558050.0,178912130.0,11444850.0,27923030.0,221347730.0
2025-03-30,2537800.0,533680.0,166577850.0,9155870.0,26542430.0,205347630.0
2025-03-31,2560840.0,410320.0,185687150.0,10986800.0,27444080.0,227089190.0
2025-04-01,2596870.0,494140.0,186511750.0,12051380.0,28411500.0,230065640.0
2025-04-02,2547350.0,541540.0,189579720.0,11343390.0,28323930.0,232335930.0
2025-04-03,2546150.0,557750.0,192688640.0,11335200.0,27227300.0,234355040.0
2025-04-04,2472180.0,568630.0,193691460.0,10248020.0,25139860.0,232120150.0
2025-04-05,2425350.0,519450.0,183121920.0,12667520.0,23724410.0,222458650.0
2025-04-06,2370700.0,558190.0,167858480.0,10910650.0,22037760.0,203735780.0
2025-04-07,2335360.0,489970.0,187190340.0,11127040.0,27942850.0,229085560.0
2025-04-08,2420530.0,467080.0,193196630.0,12329990.0,23635630.0,232049860.0
2025-04-09,2368790.0,416450.0,196132630.0,10032270.0,26701400.0,235651540.0
2025-04-10,2624500.0,402880.0,194424860.0,7881210.0,25697950.0,231031400.0
2025-04-11,2447390.0,300880.0,191146910.0,9259710.0,23329400.0,226484290.0
2025-04-12,2370160.0,303030.0,183741160.0,12272260.0,23431830.0,222118440.0
2025-04-13,2127270.0,433780.0,171789620.0,13044660.0,23067830.0,210463160.0
2025-04-14,1869730.0,525290.0,194400040.0,13701200.0,25127960.0,235624220.0
2025-04-15,2107890.0,535570.0,197785580.0,13371410.0,25190910.0,238991360.0
2025-04-16,2215660.0,467930.0,194721300.0,12916770.0,25159180.0,235480840.0
2025-04-17,2117020.0,468620.0,172988720.0,11214240.0,22541120.0,209329720.0
2025-04-18,2159800.0,513930.0,159446290.0,12991040.0,22504690.0,197615750.0
2025-04-19,2028010.0,546310.0,171966620.0,11270670.0,22905910.0,208717520.0
2025-04-20,1911020.0,529390.0,167512590.0,11788310.0,22263730.0,204005040.0
2025-04-21,1909200.0,462060.0,192849120.0,9186960.0,26696410.0,231103750.0
2025-04-22,2020030.0,491080.0,197252770.0,8278280.0,25561640.0,233603800.0
2025-04-23,3714850.0,381810.0,197455210.0,9332780.0,25697240.0,236581890.0
2025-04-24,1968390.0,395650.0,197768290.0,8896570.0,29652470.0,238681370.0
2025-04-25,2035460.0,411050.0,198421080.0,8415680.0,27385640.0,236668910.0
2025-04-26,2053370.0,395480.0,188429630.0,6587360.0,25723630.0,223189470.0
2025-04-27,2105490.0,379470.0,164086580.0,10033690.0,26278820.0,202884050.0
2025-04-28,1975950.0,464040.0,192733420.0,9353360.0,28170530.0,232697300.0
2025-04-29,1996370.0,404540.0,194168170.0,9837320.0,24753010.0,231159410.0
2025-04-30,1988430.0,331290.0,192033000.0,9930630.0,26199270.0,230482620.0
2025-05-01,2021980.0,296670.0,182187810.0,9236590.0,18502430.0,212245480.0
2025-05-02,2065620.0,326140.0,197819440.0,9503560.0,21418990.0,231133750.0
2025-05-03,2104300.0,290440.0,189138680.0,8567090.0,19882120.0,219982630.0
2025-05-04,1459630.0,271180.0,168490200.0,11340030.0,20337420.0,201898460.0
2025-05-05,1633590.0,262410.0,192723850.0,9583080.0,22240760.0,226443690.0
2025-05-06,1749970.0,224080.0,196099350.0,8919440.0,23661080.0,230653920.0
2025-05-07,1783320.0,361800.0,197674090.0,8483530.0,21753080.0,230055820.0
2025-05-08,1720100.0,309110.0,196256480.0,10080860.0,21729460.0,230096010.0
2025-05-09,1547090.0,318070.0,196988330.0,12975600.0,22131330.0,233960420.0
2025-05-10,1335030.0,551940.0,189703200.0,14327350.0,23044280.0,228961800.0
2025-05-11,1635580.0,548680.0,171991930.0,12740370.0,23166930.0,210083490.0
2025-05-12,1575010.0,545720.0,201405950.0,12429380.0,25080130.0,241036190.0
2025-05-13,1592420.0,332140.0,173230600.0,10858070.0,26397860.0,212411090.0
2025-05-14,1611630.0,389970.0,203191020.0,9931330.0,25501580.0,240625530.0
2025-05-15,1634890.0,411620.0,200729810.0,7680900.0,25750910.0,236208130.0
2025-05-16,1638300.0,345620.0,200169440.0,8598860.0,22539870.0,233292090.0
2025-05-17,1673360.0,314700.0,189611150.0,9896300.0,19591460.0,221086970.0
2025-05-18,1394860.0,357260.0,170950420.0,9949650.0,21656450.0,204308640.0
2025-05-19,1249220.0,335480.0,193435800.0,9645830.0,22398170.0,227064500.0
2025-05-20,1239090.0,369560.0,199574150.0,9093890.0,24294110.0,234570800.0
2025-05-21,1319360.0,389700.0,202350460.0,11770120.0,20240754.0,236070394.0
2025-05-22,1373870.0,444860.0,199993054.0,10952930.0,24956600.0,237721314.0
2025-05-23,1348270.0,563000.0,200214470.0,13495450.0,26284640.0,241905830.0
2025-05-24,1346290.0,547050.0,194733470.0,11980950.0,24889640.0,233497400.0
2025-05-25,1394490.0,557540.0,175957920.0,11877060.0,23962190.0,213749200.0
2025-05-26,1378560.0,521470.0,199940970.0,9821710.0,24651790.0,236314500.0
2025-05-27,1386720.0,525970.0,203211230.0,8259440.0,23752820.0,237136180.0
2025-05-28,1685180.0,556860.0,199274030.0,10998990.0,25468400.0,237983460.0
2025-05-29,1687790.0,539450.0,200279920.0,12739680.0,23810050.0,239056890.0
2025-05-30,1900710.0,541140.0,206667560.0,10446640.0,23553230.0,243109280.0
2025-05-31,2026670.0,477910.0,191337890.0,7010410.0,24652760.0,225505640.0
2025-06-01,2138580.0,540000.0,168004320.0,7759940.0,23169490.0,201612330.0
2025-06-02,2200490.0,460790.0,175110670.0,9204560.0,23357340.0,210333850.0
2025-06-03,1942130.0,519510.0,194577410.0,11393180.0,25738030.0,234170260.0
2025-06-04,2107830.0,537130.0,196945180.0,10201900.0,28065070.0,237857110.0
2025-06-05,2127310.0,523670.0,194194750.0,9067660.0,33061510.0,238974900.0
2025-06-06,2176500.0,515850.0,196181210.0,8920120.0,30696420.0,238490100.0
2025-06-07,2166020.0,527490.0,187767790.0,12196210.0,26192780.0,228850290.0
2025-06-08,2177430.0,558940.0,174625750.0,12835940.0,23467110.0,213665170.0
2025-06-09,2122140.0,534270.0,199603800.0,8936400.0,26535840.0,237732450.0
2025-06-10,2509180.0,513770.0,194011560.0,7881940.0,29081540.0,233997990.0
2025-06-11,2076230.0,518060.0,193415640.0,8844310.0,26186440.0,231040680.0
2025-06-12,2503420.0,473460.0,193975380.0,10216060.0,26625960.0,233794280.0
2025-06-13,2076420.0,468260.0,193696380.0,8355860.0,23951745.0,228548665.0
2025-06-14,2025820.0,424650.0,180921750.0,9097420.0,23544601.0,216014241.0
2025-06-15,2095920.0,496350.0,164512670.0,12310960.0,21750440.0,201166340.0
2025-06-16,2053260.0,503090.0,194139550.0,11882200.0,23752520.0,232330620.0
2025-06-17,2071990.0,494500.0,193809370.0,10197750.0,24730530.0,231304140.0
2025-06-18,2034030.0,522490.0,196389180.0,11848560.0,27123000.0,237917260.0
2025-06-19,2068210.0,555840.0,198377670.0,13065930.0,26307590.0,240375240.0
2025-06-20,2051340.0,541920.0,204544250.0,10658940.0,25171330.0,242967780.0
2025-06-21,2125850.0,546240.0,195169090.0,11123820.0,22140880.0,231105880.0
2025-06-22,2117430.0,538500.0,172648380.0,7510550.0,22058440.0,204873300.0
2025-06-23,2129310.0,440090.0,172151370.0,9175140.0,22777880.0,206673790.0
2025-06-24,2203950.0,484710.0,192167100.0,9028010.0,26997800.0,230881570.0
2025-06-25,2145700.0,539890.0,194893200.0,12573030.0,25690550.0,235842370.0
2025-06-26,2183950.0,496660.0,200140960.0,12548290.0,24531880.0,239901740.0
2025-06-27,2163900.0,567640.0,198365950.0,11868560.0,27182570.0,240148620.0
2025-06-28,2175240.0,544120.0,185367460.0,11452070.0,26998160.0,226537050.0
2025-06-29,2305870.0,518310.0,167246950.0,12716250.0,25432480.0,208219860.0
2025-06-30,2253130.0,541130.0,172556370.0,11785260.0,26473320.0,213609210.0
2025-07-01,2128590.0,564060.0,193037120.0,11473640.0,28793030.0,235996440.0
2025-07-02,2126820.0,534050.0,196517810.0,11346660.0,29938800.0,240464140.0
2025-07-03,2117810.0,529910.0,197685390.0,10501060.0,28934720.0,239768890.0
2025-07-04,2185100.0,370330.0,199197940.0,9534600.0,26840685.0,238128655.0
2025-07-05,2352530.0,381790.0,186923800.0,8437570.0,23265540.0,221361230.0
2025-07-06,2391930.0,427530.0,170530790.0,11963010.0,20885940.0,206199200.0
2025-07-07,2265520.0,527940.0,194033900.0,13004640.0,25730480.0,235562480.0
2025-07-08,2193490.0,605130.0,198433680.0,12118350.0,27855350.0,241206000.0
2025-07-09,2271320.0,550800.0,201378640.0,10575500.0,27017760.0,241794020.0
2025-07-10,2257630.0,611710.0,203295550.0,9209650.0,26231520.0,241606060.0
2025-07-11,2292100.0,528130.0,204010400.0,9895870.0,24957500.0,241684000.0
2025-07-12,2308250.0,577110.0,194580300.0,10409720.0,21596590.0,229471970.0
2025-07-13,2409360.0,561250.0,175046060.0,10245690.0,20431200.0,208693560.0
2025-07-14,2345640.0,584980.0,197946880.0,10866480.0,22650560.0,234394540.0
2025-07-15,2297430.0,653940.0,199815610.0,13618680.0,23122560.0,239508220.0
2025-07-16,2309790.0,658780.0,202544750.0,12284710.0,23863820.0,241661850.0
2025-07-17,2361600.0,637800.0,203634920.0,13110560.0,23647640.0,243392520.0
2025-07-18,2366640.0,652800.0,203954570.0,13616960.0,25042750.0,245633720.0
2025-07-19,2339090.0,746160.0,196102380.0,12855150.0,22566920.0,234609700.0
2025-07-20,2367090.0,675590.0,177094010.0,13231670.0,21341530.0,214709890.0
2025-07-21,2306470.0,668030.0,202020610.0,12057870.0,23488370.0,240541350.0
2025-07-22,2314070.0,644100.0,207292360.0,11014690.0,24961850.0,246227070.0
2025-07-23,2295000.0,615280.0,202466260.0,9793340.0,29424880.0,244594760.0
2025-07-24,2326080.0,605000.0,205437370.0,11406240.0,27877400.0,247652090.0
2025-07-25,2373420.0,605320.0,202502520.0,11606420.0,26831520.0,243919200.0
2025-07-26,2406430.0,630440.0,192616900.0,9774640.0,23657000.0,229085410.0
2025-07-27,2445170.0,598680.0,170238820.0,13011570.0,21322040.0,207616280.0
2025-07-28,2320740.0,409940.0,198189620.0,11746500.0,25259200.0,237926000.0
2025-07-29,2372450.0,589110.0,198679300.0,10879120.0,28658270.0,241178250.0
2025-07-30,2388960.0,545030.0,197859820.0,10766230.0,27315200.0,238875240.0
2025-07-31,2401470.0,549790.0,202977960.0,12624960.0,25652360.0,244206540.0
2025-08-01,2388100.0,635420.0,205129020.0,12362080.0,27151910.0,247666530.0
2025-08-02,2680970.0,637620.0,196533060.0,10183600.0,26589280.0,236624530.0
2025-08-03,2363450.0,556210.0,172628730.0,10667050.0,22910210.0,209125650.0
2025-08-04,2260300.0,572200.0,196234370.0,10310730.0,25405270.0,234782870.0
2025-08-05,2246280.0,627340.0,197305870.0,10849510.0,28446220.0,239475220.0
2025-08-06,2334290.0,591760.0,194098960.0,11344550.0,29399370.0,237768930.0
2025-08-07,2313470.0,492940.0,186576810.0,10799310.0,21844670.0,222027200.0
2025-08-08,2363820.0,543340.0,196575160.0,11828500.0,27011120.0,238321940.0
2025-08-09,2424650.0,586310.0,186236920.0,9123770.0,24321220.0,222692870.0
2025-08-10,2455500.0,589880.0,170648740.0,9741100.0,20359350.0,203794570.0
2025-08-11,2411310.0,610970.0,195693360.0,12272720.0,22809160.0,233797520.0
2025-08-12,2435010.0,670580.0,198694610.0,13970280.0,26709180.0,242479660.0
2025-08-13,2419630.0,598030.0,199935480.0,10871440.0,31033780.0,244858360.0
2025-08-14,2396350.0,365680.0,197700710.0,11019150.0,32030150.0,243512040.0
2025-08-15,2421820.0,29100.0,201077300.0,10174740.0,28406080.0,242109040.0
2025-08-16,2450140.0,1860.0,186164900.0,10605270.0,23475370.0,222697540.0
2025-08-17,2452550.0,0.0,168331510.0,13037480.0,19905910.0,203727450.0
2025-08-18,2416410.0,0.0,176176770.0,11504230.0,19722820.0,209820230.0
2025-08-19,2412200.0,0.0,193196180.0,14342360.0,28446020.0,238396760.0
2025-08-20,2397970.0,5970.0,200721320.0,13011950.0,35071420.0,251208630.0
2025-08-21,2722200.0,608140.0,196942862.0,12688910.0,29047933.0,242010045.0
2025-08-22,2707200.0,573060.0,195912118.0,13148410.0,28472964.0,240813752.0
2025-08-23,2732200.0,519340.0,189610751.0,12515770.0,20343480.0,225721541.0
2025-08-24,2493940.0,29080.0,173969990.0,13804580.0,24057300.0,214354890.0
2025-08-25,2463950.0,80520.0,196656400.0,12440020.0,30565485.0,242206375.0
2025-08-26,2424510.0,71270.0,195099400.0,13160190.0,35002550.0,245757920.0
2025-08-27,2412670.0,40110.0,194239370.0,14009750.0,37058970.0,247760870.0
2025-08-28,2424770.0,14820.0,190197110.0,14488010.0,38311750.0,245436460.0
2025-08-29,2427050.0,259350.0,187080440.0,14833820.0,42482310.0,247082970.0
2025-08-30,2434110.0,495600.0,180632610.0,11901710.0,39007080.0,234471110.0
2025-08-31,2455190.0,663830.0,163855240.0,12801430.0,34628400.0,214404090.0
2025-09-01,2294060.0,612310.0,188448970.0,10776350.0,40769740.0,242901430.0
2025-09-02,2261690.0,578900.0,198503160.0,12693630.0,32991080.0,247028460.0
2025-09-03,2447850.0,494570.0,194566060.0,12967560.0,32237690.0,242713730.0
2025-09-04,2464560.0,599860.0,195257020.0,11012750.0,37618194.0,246952384.0
2025-09-05,2465290.0,433960.0,202959940.0,10630510.0,32247213.0,248736913.0
2025-09-06,2485950.0,406130.0,194080680.0,12229550.0,24906920.0,234109230.0
2025-09-07,2512570.0,394140.0,173279180.0,10597990.0,21107180.0,207891060.0
2025-09-08,2483370.0,87590.0,198441740.0,13015640.0,25965930.0,239994270.0
2025-09-09,2422140.0,286540.0,205193430.0,14826350.0,29198440.0,251926900.0
2025-09-10,2454330.0,585040.0,204065030.0,14870580.0,34048420.0,256023400.0
2025-09-11,2392350.0,585590.0,199397590.0,14564240.0,34393390.0,251333160.0
2025-09-12,2264990.0,433020.0,192921750.0,11030180.0,36104940.0,242754880.0
2025-09-13,2455850.0,310160.0,187423230.0,14233520.0,25807630.0,230230390.0
2025-09-14,2491720.0,411770.0,170388440.0,13741020.0,25966760.0,212999710.0
2025-09-15,2377510.0,605970.0,191654110.0,15363120.0,32434940.0,242435650.0
2025-09-16,2420010.0,612740.0,192169520.0,12438850.0,39590560.0,247231680.0
2025-09-17,2461800.0,415510.0,187431090.0,12790620.0,40639120.0,243738140.0
2025-09-18,2385300.0,82850.0,188004580.0,10236330.0,39365108.0,240074168.0
2025-09-19,2422220.0,15790.0,184242870.0,11479850.0,39644980.0,237805710.0
2025-09-20,2395080.0,316750.0,178334340.0,13865970.0,31370790.0,226282930.0
2025-09-21,2507270.0,408240.0,167081980.0,14865200.0,26916750.0,211779440.0
2025-09-22,2478360.0,427780.0,190743490.0,13669480.0,31944540.0,239263650.0
2025-09-23,2459180.0,625800.0,195181280.0,13629910.0,37455760.0,249351930.0
2025-09-24,2438900.0,546720.0,191388290.0,13301490.0,43209650.0,250885050.0
2025-09-25,2380720.0,66480.0,187275030.0,12791640.0,42103930.0,244617800.0
2025-09-26,2507260.0,63330.0,188754500.0,12433820.0,40459530.0,244218440.0
2025-09-27,2526490.0,25670.0,180882540.0,13111170.0,29065650.0,225611520.0
2025-09-28,2529600.0,55820.0,159200430.0,13424720.0,29145220.0,204355790.0
2025-09-29,2491620.0,305410.0,188527810.0,13739380.0,34064100.0,239128320.0
2025-09-30,2494730.0,308930.0,189809560.0,12978730.0,30842350.0,236434300.0
2025-10-01,2471650.0,60250.0,189787890.0,13731030.0,31421580.0,237472400.0
2025-10-02,2502870.0,334840.0,190583090.0,11854880.0,32313940.0,237589620.0
2025-10-03,2410960.0,386780.0,192527300.0,11350950.0,32901550.0,239577540.0
2025-10-04,2361080.0,269600.0,184909460.0,12243730.0,24508030.0,224291900.0
2025-10-05,2477500.0,426180.0,167523390.0,14316880.0,25351700.0,210095650.0
2025-10-06,2480420.0,407780.0,199060160.0,12073600.0,24548240.0,238570200.0
2025-10-07,2453980.0,269220.0,202657010.0,14160790.0,23694920.0,243235920.0
